Country Name,Country Code,Series Name,Series Code,2018 [YR2018]
Martinique,MTQ,Voice and Accountability: Estimate,VA.EST,..
Mauritania,MRT,Control of Corruption: Estimate,CC.EST,-0.807347
Mauritania,MRT,Government Effectiveness: Estimate,GE.EST,-0.7266325
Mauritania,MRT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.6199906
Mauritania,MRT,Regulatory Quality: Estimate,RQ.EST,-0.810981
Mauritania,MRT,Rule of Law: Estimate,RL.EST,-0.6859097
Mauritania,MRT,Voice and Accountability: Estimate,VA.EST,-0.8533964
Mauritius,MUS,Control of Corruption: Estimate,CC.EST,0.2697556
Mauritius,MUS,Government Effectiveness: Estimate,GE.EST,0.8760849
Mauritius,MUS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.8758175
Mauritius,MUS,Regulatory Quality: Estimate,RQ.EST,1.019597
Mauritius,MUS,Rule of Law: Estimate,RL.EST,0.7790678
Mauritius,MUS,Voice and Accountability: Estimate,VA.EST,0.7596182
Mexico,MEX,Control of Corruption: Estimate,CC.EST,-0.8544276
Mexico,MEX,Government Effectiveness: Estimate,GE.EST,-0.153388
Mexico,MEX,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.5734344
Mexico,MEX,Regulatory Quality: Estimate,RQ.EST,0.1584301
Mexico,MEX,Rule of Law: Estimate,RL.EST,-0.6378888
Mexico,MEX,Voice and Accountability: Estimate,VA.EST,0.0069657
"Micronesia, Fed. Sts.",FSM,Control of Corruption: Estimate,CC.EST,0.6931387
"Micronesia, Fed. Sts.",FSM,Government Effectiveness: Estimate,GE.EST,-0.1488629
"Micronesia, Fed. Sts.",FSM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.337834
"Micronesia, Fed. Sts.",FSM,Regulatory Quality: Estimate,RQ.EST,-0.9591805
"Micronesia, Fed. Sts.",FSM,Rule of Law: Estimate,RL.EST,-0.0188626
"Micronesia, Fed. Sts.",FSM,Voice and Accountability: Estimate,VA.EST,1.146119
Moldova,MDA,Control of Corruption: Estimate,CC.EST,-0.7268325
Moldova,MDA,Government Effectiveness: Estimate,GE.EST,-0.4665205
Moldova,MDA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.395564
Moldova,MDA,Regulatory Quality: Estimate,RQ.EST,-0.0303003
Moldova,MDA,Rule of Law: Estimate,RL.EST,-0.4136537
Moldova,MDA,Voice and Accountability: Estimate,VA.EST,-0.0918864
Monaco,MCO,Control of Corruption: Estimate,CC.EST,..
Monaco,MCO,Government Effectiveness: Estimate,GE.EST,..
Monaco,MCO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.614089
Monaco,MCO,Regulatory Quality: Estimate,RQ.EST,..
Monaco,MCO,Rule of Law: Estimate,RL.EST,..
Monaco,MCO,Voice and Accountability: Estimate,VA.EST,0.6610956
Mongolia,MNG,Control of Corruption: Estimate,CC.EST,-0.4278318
Mongolia,MNG,Government Effectiveness: Estimate,GE.EST,-0.2333477
Mongolia,MNG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.8408516
Mongolia,MNG,Regulatory Quality: Estimate,RQ.EST,0.0273581
Mongolia,MNG,Rule of Law: Estimate,RL.EST,-0.2666385
Mongolia,MNG,Voice and Accountability: Estimate,VA.EST,0.2637891
Montenegro,MNE,Control of Corruption: Estimate,CC.EST,0.0228173
Montenegro,MNE,Government Effectiveness: Estimate,GE.EST,0.1311615
Montenegro,MNE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0525616
Montenegro,MNE,Regulatory Quality: Estimate,RQ.EST,0.3582489
Montenegro,MNE,Rule of Law: Estimate,RL.EST,0.0984407
Montenegro,MNE,Voice and Accountability: Estimate,VA.EST,0.0803127
Morocco,MAR,Control of Corruption: Estimate,CC.EST,-0.2173273
Morocco,MAR,Government Effectiveness: Estimate,GE.EST,-0.2092959
Morocco,MAR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.3363768
Morocco,MAR,Regulatory Quality: Estimate,RQ.EST,-0.2855255
Morocco,MAR,Rule of Law: Estimate,RL.EST,-0.1386846
Morocco,MAR,Voice and Accountability: Estimate,VA.EST,-0.6592323
Mozambique,MOZ,Control of Corruption: Estimate,CC.EST,-0.7809925
Mozambique,MOZ,Government Effectiveness: Estimate,GE.EST,-0.8742813
Mozambique,MOZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.8135263
Mozambique,MOZ,Regulatory Quality: Estimate,RQ.EST,-0.7521439
Mozambique,MOZ,Rule of Law: Estimate,RL.EST,-1.0435
Mozambique,MOZ,Voice and Accountability: Estimate,VA.EST,-0.4660109
Myanmar,MMR,Control of Corruption: Estimate,CC.EST,-0.5883577
Myanmar,MMR,Government Effectiveness: Estimate,GE.EST,-1.068652
Myanmar,MMR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.258713
Myanmar,MMR,Regulatory Quality: Estimate,RQ.EST,-0.7442002
Myanmar,MMR,Rule of Law: Estimate,RL.EST,-1.032395
Myanmar,MMR,Voice and Accountability: Estimate,VA.EST,-0.8857879
Namibia,NAM,Control of Corruption: Estimate,CC.EST,0.3381373
Namibia,NAM,Government Effectiveness: Estimate,GE.EST,0.106442
Namibia,NAM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.6988704
Namibia,NAM,Regulatory Quality: Estimate,RQ.EST,-0.076009
Namibia,NAM,Rule of Law: Estimate,RL.EST,0.2446169
Namibia,NAM,Voice and Accountability: Estimate,VA.EST,0.4868191
Nauru,NRU,Control of Corruption: Estimate,CC.EST,-0.5539683
Nauru,NRU,Government Effectiveness: Estimate,GE.EST,-0.076744
Nauru,NRU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.8569517
Nauru,NRU,Regulatory Quality: Estimate,RQ.EST,-0.1429856
Nauru,NRU,Rule of Law: Estimate,RL.EST,-0.6908098
Nauru,NRU,Voice and Accountability: Estimate,VA.EST,0.6610956
Nepal,NPL,Control of Corruption: Estimate,CC.EST,-0.6737257
Nepal,NPL,Government Effectiveness: Estimate,GE.EST,-0.9023383
Nepal,NPL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.5957747
Nepal,NPL,Regulatory Quality: Estimate,RQ.EST,-0.7374361
Nepal,NPL,Rule of Law: Estimate,RL.EST,-0.4781068
Nepal,NPL,Voice and Accountability: Estimate,VA.EST,-0.1304834
Netherlands,NLD,Control of Corruption: Estimate,CC.EST,2.009312
Netherlands,NLD,Government Effectiveness: Estimate,GE.EST,1.850466
Netherlands,NLD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.8614051
Netherlands,NLD,Regulatory Quality: Estimate,RQ.EST,2.020491
Netherlands,NLD,Rule of Law: Estimate,RL.EST,1.815322
Netherlands,NLD,Voice and Accountability: Estimate,VA.EST,1.596515
Netherlands Antilles,ANT,Control of Corruption: Estimate,CC.EST,..
Netherlands Antilles,ANT,Government Effectiveness: Estimate,GE.EST,..
Netherlands Antilles,ANT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..
Netherlands Antilles,ANT,Regulatory Quality: Estimate,RQ.EST,..
Netherlands Antilles,ANT,Rule of Law: Estimate,RL.EST,..
Netherlands Antilles,ANT,Voice and Accountability: Estimate,VA.EST,..
New Zealand,NZL,Control of Corruption: Estimate,CC.EST,2.175004
New Zealand,NZL,Government Effectiveness: Estimate,GE.EST,1.670251
New Zealand,NZL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.540082
New Zealand,NZL,Regulatory Quality: Estimate,RQ.EST,2.007552
New Zealand,NZL,Rule of Law: Estimate,RL.EST,1.87523
New Zealand,NZL,Voice and Accountability: Estimate,VA.EST,1.624592
Nicaragua,NIC,Control of Corruption: Estimate,CC.EST,-1.092894
Nicaragua,NIC,Government Effectiveness: Estimate,GE.EST,-0.8024699
Nicaragua,NIC,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.9427003
Nicaragua,NIC,Regulatory Quality: Estimate,RQ.EST,-0.7052147
Nicaragua,NIC,Rule of Law: Estimate,RL.EST,-1.059304
Nicaragua,NIC,Voice and Accountability: Estimate,VA.EST,-1.082794
Niger,NER,Control of Corruption: Estimate,CC.EST,-0.5796463
Niger,NER,Government Effectiveness: Estimate,GE.EST,-0.7660425
Niger,NER,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.354283
Niger,NER,Regulatory Quality: Estimate,RQ.EST,-0.6391519
Niger,NER,Rule of Law: Estimate,RL.EST,-0.5802386
Niger,NER,Voice and Accountability: Estimate,VA.EST,-0.582216
Nigeria,NGA,Control of Corruption: Estimate,CC.EST,-1.046155
Nigeria,NGA,Government Effectiveness: Estimate,GE.EST,-1.022591
Nigeria,NGA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.090506
Nigeria,NGA,Regulatory Quality: Estimate,RQ.EST,-0.8030536
Nigeria,NGA,Rule of Law: Estimate,RL.EST,-0.8808043
Nigeria,NGA,Voice and Accountability: Estimate,VA.EST,-0.4080985
Niue,NIU,Control of Corruption: Estimate,CC.EST,..
Niue,NIU,Government Effectiveness: Estimate,GE.EST,..
Niue,NIU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..
Niue,NIU,Regulatory Quality: Estimate,RQ.EST,..
Niue,NIU,Rule of Law: Estimate,RL.EST,..
Niue,NIU,Voice and Accountability: Estimate,VA.EST,..
North Macedonia,MKD,Control of Corruption: Estimate,CC.EST,-0.3648497
North Macedonia,MKD,Government Effectiveness: Estimate,GE.EST,0.0902431
North Macedonia,MKD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.2000881
North Macedonia,MKD,Regulatory Quality: Estimate,RQ.EST,0.5263917
North Macedonia,MKD,Rule of Law: Estimate,RL.EST,-0.2839102
North Macedonia,MKD,Voice and Accountability: Estimate,VA.EST,-0.0079298
Norway,NOR,Control of Corruption: Estimate,CC.EST,2.090204
Norway,NOR,Government Effectiveness: Estimate,GE.EST,1.887119
Norway,NOR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.147911
Norway,NOR,Regulatory Quality: Estimate,RQ.EST,1.791627
Norway,NOR,Rule of Law: Estimate,RL.EST,1.964528
Norway,NOR,Voice and Accountability: Estimate,VA.EST,1.733584
Oman,OMN,Control of Corruption: Estimate,CC.EST,0.2461315
Oman,OMN,Government Effectiveness: Estimate,GE.EST,0.1865782
Oman,OMN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.6551499
Oman,OMN,Regulatory Quality: Estimate,RQ.EST,0.1733039
Oman,OMN,Rule of Law: Estimate,RL.EST,0.464404
Oman,OMN,Voice and Accountability: Estimate,VA.EST,-1.025849
Pakistan,PAK,Control of Corruption: Estimate,CC.EST,-0.7908247
Pakistan,PAK,Government Effectiveness: Estimate,GE.EST,-0.6338443
Pakistan,PAK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.257847
Pakistan,PAK,Regulatory Quality: Estimate,RQ.EST,-0.6366072
Pakistan,PAK,Rule of Law: Estimate,RL.EST,-0.6729922
Pakistan,PAK,Voice and Accountability: Estimate,VA.EST,-0.7991108
Palau,PLW,Control of Corruption: Estimate,CC.EST,-0.5539683
Palau,PLW,Government Effectiveness: Estimate,GE.EST,-0.0121242
Palau,PLW,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.8569517
Palau,PLW,Regulatory Quality: Estimate,RQ.EST,-0.057319
Palau,PLW,Rule of Law: Estimate,RL.EST,0.3061706
Palau,PLW,Voice and Accountability: Estimate,VA.EST,1.146119
Panama,PAN,Control of Corruption: Estimate,CC.EST,-0.5544491
Panama,PAN,Government Effectiveness: Estimate,GE.EST,-0.019452
Panama,PAN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.2688772
Panama,PAN,Regulatory Quality: Estimate,RQ.EST,0.3613167
Panama,PAN,Rule of Law: Estimate,RL.EST,-0.0924071
Panama,PAN,Voice and Accountability: Estimate,VA.EST,0.5728099
Papua New Guinea,PNG,Control of Corruption: Estimate,CC.EST,-0.876112
Papua New Guinea,PNG,Government Effectiveness: Estimate,GE.EST,-0.6773402
Papua New Guinea,PNG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.6976428
Papua New Guinea,PNG,Regulatory Quality: Estimate,RQ.EST,-0.5324419
Papua New Guinea,PNG,Rule of Law: Estimate,RL.EST,-0.765781
Papua New Guinea,PNG,Voice and Accountability: Estimate,VA.EST,0.0447474
Paraguay,PRY,Control of Corruption: Estimate,CC.EST,-0.8388299
Paraguay,PRY,Government Effectiveness: Estimate,GE.EST,-0.5172144
Paraguay,PRY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0713127
Paraguay,PRY,Regulatory Quality: Estimate,RQ.EST,-0.0752819
Paraguay,PRY,Rule of Law: Estimate,RL.EST,-0.523654
Paraguay,PRY,Voice and Accountability: Estimate,VA.EST,0.0554064
Peru,PER,Control of Corruption: Estimate,CC.EST,-0.5318839
Peru,PER,Government Effectiveness: Estimate,GE.EST,-0.2454309
Peru,PER,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.2617153
Peru,PER,Regulatory Quality: Estimate,RQ.EST,0.4983543
Peru,PER,Rule of Law: Estimate,RL.EST,-0.5298474
Peru,PER,Voice and Accountability: Estimate,VA.EST,0.2292641
Philippines,PHL,Control of Corruption: Estimate,CC.EST,-0.5448732
Philippines,PHL,Government Effectiveness: Estimate,GE.EST,0.0495094
Philippines,PHL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.082172
Philippines,PHL,Regulatory Quality: Estimate,RQ.EST,-0.0565737
Philippines,PHL,Rule of Law: Estimate,RL.EST,-0.4777236
Philippines,PHL,Voice and Accountability: Estimate,VA.EST,0.0393487
Poland,POL,Control of Corruption: Estimate,CC.EST,0.6415238
Poland,POL,Government Effectiveness: Estimate,GE.EST,0.6626508
Poland,POL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.5001909
Poland,POL,Regulatory Quality: Estimate,RQ.EST,0.8846338
Poland,POL,Rule of Law: Estimate,RL.EST,0.4274491
Poland,POL,Voice and Accountability: Estimate,VA.EST,0.7249803
Portugal,PRT,Control of Corruption: Estimate,CC.EST,0.8499604
Portugal,PRT,Government Effectiveness: Estimate,GE.EST,1.208909
Portugal,PRT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.136034
Portugal,PRT,Regulatory Quality: Estimate,RQ.EST,0.8854163
Portugal,PRT,Rule of Law: Estimate,RL.EST,1.140163
Portugal,PRT,Voice and Accountability: Estimate,VA.EST,1.205792
Puerto Rico,PRI,Control of Corruption: Estimate,CC.EST,0.0401916
Puerto Rico,PRI,Government Effectiveness: Estimate,GE.EST,-0.156924
Puerto Rico,PRI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.2857295
Puerto Rico,PRI,Regulatory Quality: Estimate,RQ.EST,0.9463025
Puerto Rico,PRI,Rule of Law: Estimate,RL.EST,0.5863347
Puerto Rico,PRI,Voice and Accountability: Estimate,VA.EST,0.4921223
Qatar,QAT,Control of Corruption: Estimate,CC.EST,0.7250077
Qatar,QAT,Government Effectiveness: Estimate,GE.EST,0.6312364
Qatar,QAT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.6709782
Qatar,QAT,Regulatory Quality: Estimate,RQ.EST,0.5987648
Qatar,QAT,Rule of Law: Estimate,RL.EST,0.7340993
Qatar,QAT,Voice and Accountability: Estimate,VA.EST,-1.193307
Reunion,REU,Control of Corruption: Estimate,CC.EST,0.6317958
Reunion,REU,Government Effectiveness: Estimate,GE.EST,1.108839
Reunion,REU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.2676556
Reunion,REU,Regulatory Quality: Estimate,RQ.EST,1.193829
Reunion,REU,Rule of Law: Estimate,RL.EST,1.119449
Reunion,REU,Voice and Accountability: Estimate,VA.EST,..
Romania,ROU,Control of Corruption: Estimate,CC.EST,-0.1216513
Romania,ROU,Government Effectiveness: Estimate,GE.EST,-0.2534418
Romania,ROU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0551642
Romania,ROU,Regulatory Quality: Estimate,RQ.EST,0.4262204
Romania,ROU,Rule of Law: Estimate,RL.EST,0.325064
Romania,ROU,Voice and Accountability: Estimate,VA.EST,0.4589954
Russian Federation,RUS,Control of Corruption: Estimate,CC.EST,-0.8452116
Russian Federation,RUS,Government Effectiveness: Estimate,GE.EST,-0.0608858
Russian Federation,RUS,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.5320781
Russian Federation,RUS,Regulatory Quality: Estimate,RQ.EST,-0.5463259
Russian Federation,RUS,Rule of Law: Estimate,RL.EST,-0.8152295
Russian Federation,RUS,Voice and Accountability: Estimate,VA.EST,-1.05632
Rwanda,RWA,Control of Corruption: Estimate,CC.EST,0.5783511
Rwanda,RWA,Government Effectiveness: Estimate,GE.EST,0.2068089
Rwanda,RWA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.1185909
Rwanda,RWA,Regulatory Quality: Estimate,RQ.EST,0.0864492
Rwanda,RWA,Rule of Law: Estimate,RL.EST,0.1178017
Rwanda,RWA,Voice and Accountability: Estimate,VA.EST,-1.127887
Samoa,WSM,Control of Corruption: Estimate,CC.EST,0.642488
Samoa,WSM,Government Effectiveness: Estimate,GE.EST,0.5907587
Samoa,WSM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.183689
Samoa,WSM,Regulatory Quality: Estimate,RQ.EST,-0.109795
Samoa,WSM,Rule of Law: Estimate,RL.EST,0.8233232
Samoa,WSM,Voice and Accountability: Estimate,VA.EST,0.7640449
San Marino,SMR,Control of Corruption: Estimate,CC.EST,..
San Marino,SMR,Government Effectiveness: Estimate,GE.EST,..
San Marino,SMR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.8569517
San Marino,SMR,Regulatory Quality: Estimate,RQ.EST,..
San Marino,SMR,Rule of Law: Estimate,RL.EST,..
San Marino,SMR,Voice and Accountability: Estimate,VA.EST,1.146119
Sao Tome and Principe,STP,Control of Corruption: Estimate,CC.EST,0.1836774
Sao Tome and Principe,STP,Government Effectiveness: Estimate,GE.EST,-0.6393903
Sao Tome and Principe,STP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.5299922
Sao Tome and Principe,STP,Regulatory Quality: Estimate,RQ.EST,-0.8400686
Sao Tome and Principe,STP,Rule of Law: Estimate,RL.EST,-0.6863323
Sao Tome and Principe,STP,Voice and Accountability: Estimate,VA.EST,0.1590701
Saudi Arabia,SAU,Control of Corruption: Estimate,CC.EST,0.3597602
Saudi Arabia,SAU,Government Effectiveness: Estimate,GE.EST,0.3234982
Saudi Arabia,SAU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.5525482
Saudi Arabia,SAU,Regulatory Quality: Estimate,RQ.EST,-0.0757623
Saudi Arabia,SAU,Rule of Law: Estimate,RL.EST,0.1414093
Saudi Arabia,SAU,Voice and Accountability: Estimate,VA.EST,-1.642282
Senegal,SEN,Control of Corruption: Estimate,CC.EST,-0.0249317
Senegal,SEN,Government Effectiveness: Estimate,GE.EST,-0.2678156
Senegal,SEN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0929849
Senegal,SEN,Regulatory Quality: Estimate,RQ.EST,-0.1072984
Senegal,SEN,Rule of Law: Estimate,RL.EST,-0.2082493
Senegal,SEN,Voice and Accountability: Estimate,VA.EST,0.2403084
Serbia,SRB,Control of Corruption: Estimate,CC.EST,-0.3702491
Serbia,SRB,Government Effectiveness: Estimate,GE.EST,0.1116198
Serbia,SRB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0172842
Serbia,SRB,Regulatory Quality: Estimate,RQ.EST,0.1131436
Serbia,SRB,Rule of Law: Estimate,RL.EST,-0.1466
Serbia,SRB,Voice and Accountability: Estimate,VA.EST,0.003124
Seychelles,SYC,Control of Corruption: Estimate,CC.EST,0.7027964
Seychelles,SYC,Government Effectiveness: Estimate,GE.EST,0.502284
Seychelles,SYC,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.6949317
Seychelles,SYC,Regulatory Quality: Estimate,RQ.EST,-0.1572428
Seychelles,SYC,Rule of Law: Estimate,RL.EST,0.1997179
Seychelles,SYC,Voice and Accountability: Estimate,VA.EST,0.2124024
Sierra Leone,SLE,Control of Corruption: Estimate,CC.EST,-0.4923064
Sierra Leone,SLE,Government Effectiveness: Estimate,GE.EST,-1.142948
Sierra Leone,SLE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0768317
Sierra Leone,SLE,Regulatory Quality: Estimate,RQ.EST,-0.8867556
Sierra Leone,SLE,Rule of Law: Estimate,RL.EST,-0.7694784
Sierra Leone,SLE,Voice and Accountability: Estimate,VA.EST,-0.1646086
Singapore,SGP,Control of Corruption: Estimate,CC.EST,2.174833
Singapore,SGP,Government Effectiveness: Estimate,GE.EST,2.231474
Singapore,SGP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.494179
Singapore,SGP,Regulatory Quality: Estimate,RQ.EST,2.127243
Singapore,SGP,Rule of Law: Estimate,RL.EST,1.843841
Singapore,SGP,Voice and Accountability: Estimate,VA.EST,-0.0589202
Slovak Republic,SVK,Control of Corruption: Estimate,CC.EST,0.3629843
Slovak Republic,SVK,Government Effectiveness: Estimate,GE.EST,0.7074615
Slovak Republic,SVK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.7507381
Slovak Republic,SVK,Regulatory Quality: Estimate,RQ.EST,0.8087103
Slovak Republic,SVK,Rule of Law: Estimate,RL.EST,0.5285723
Slovak Republic,SVK,Voice and Accountability: Estimate,VA.EST,0.8794385
Slovenia,SVN,Control of Corruption: Estimate,CC.EST,0.8703502
Slovenia,SVN,Government Effectiveness: Estimate,GE.EST,1.125806
Slovenia,SVN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.9082088
Slovenia,SVN,Regulatory Quality: Estimate,RQ.EST,0.6541173
Slovenia,SVN,Rule of Law: Estimate,RL.EST,1.057792
Slovenia,SVN,Voice and Accountability: Estimate,VA.EST,0.9921399
Solomon Islands,SLB,Control of Corruption: Estimate,CC.EST,-0.0049313
Solomon Islands,SLB,Government Effectiveness: Estimate,GE.EST,-1.054241
Solomon Islands,SLB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.2949863
Solomon Islands,SLB,Regulatory Quality: Estimate,RQ.EST,-0.8331735
Solomon Islands,SLB,Rule of Law: Estimate,RL.EST,-0.2280565
Solomon Islands,SLB,Voice and Accountability: Estimate,VA.EST,0.5344892
Somalia,SOM,Control of Corruption: Estimate,CC.EST,-1.800312
Somalia,SOM,Government Effectiveness: Estimate,GE.EST,-2.19103
Somalia,SOM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.248764
Somalia,SOM,Regulatory Quality: Estimate,RQ.EST,-2.251584
Somalia,SOM,Rule of Law: Estimate,RL.EST,-2.332044
Somalia,SOM,Voice and Accountability: Estimate,VA.EST,-1.836656
South Africa,ZAF,Control of Corruption: Estimate,CC.EST,-0.0230474
South Africa,ZAF,Government Effectiveness: Estimate,GE.EST,0.3403786
South Africa,ZAF,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.2191116
South Africa,ZAF,Regulatory Quality: Estimate,RQ.EST,0.1297619
South Africa,ZAF,Rule of Law: Estimate,RL.EST,-0.1027109
South Africa,ZAF,Voice and Accountability: Estimate,VA.EST,0.6589735
South Sudan,SSD,Control of Corruption: Estimate,CC.EST,-1.728171
South Sudan,SSD,Government Effectiveness: Estimate,GE.EST,-2.449409
South Sudan,SSD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.431055
South Sudan,SSD,Regulatory Quality: Estimate,RQ.EST,-2.045286
South Sudan,SSD,Rule of Law: Estimate,RL.EST,-1.957827
South Sudan,SSD,Voice and Accountability: Estimate,VA.EST,-1.97818
Spain,ESP,Control of Corruption: Estimate,CC.EST,0.6136052
Spain,ESP,Government Effectiveness: Estimate,GE.EST,1.002136
Spain,ESP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.2957428
Spain,ESP,Regulatory Quality: Estimate,RQ.EST,0.9491062
Spain,ESP,Rule of Law: Estimate,RL.EST,0.9682627
Spain,ESP,Voice and Accountability: Estimate,VA.EST,1.06546
Sri Lanka,LKA,Control of Corruption: Estimate,CC.EST,-0.3355731
Sri Lanka,LKA,Government Effectiveness: Estimate,GE.EST,-0.2353793
Sri Lanka,LKA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.1367198
Sri Lanka,LKA,Regulatory Quality: Estimate,RQ.EST,-0.1744439
Sri Lanka,LKA,Rule of Law: Estimate,RL.EST,0.0260529
Sri Lanka,LKA,Voice and Accountability: Estimate,VA.EST,0.0100555
St. Kitts and Nevis,KNA,Control of Corruption: Estimate,CC.EST,0.4526668
St. Kitts and Nevis,KNA,Government Effectiveness: Estimate,GE.EST,0.5514148
St. Kitts and Nevis,KNA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.7035999
St. Kitts and Nevis,KNA,Regulatory Quality: Estimate,RQ.EST,0.5113763
St. Kitts and Nevis,KNA,Rule of Law: Estimate,RL.EST,0.559788
St. Kitts and Nevis,KNA,Voice and Accountability: Estimate,VA.EST,0.8850979
St. Lucia,LCA,Control of Corruption: Estimate,CC.EST,0.5362905
St. Lucia,LCA,Government Effectiveness: Estimate,GE.EST,0.1956703
St. Lucia,LCA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.013817
St. Lucia,LCA,Regulatory Quality: Estimate,RQ.EST,0.2874379
St. Lucia,LCA,Rule of Law: Estimate,RL.EST,0.6054458
St. Lucia,LCA,Voice and Accountability: Estimate,VA.EST,0.8726214
St. Vincent and the Grenadines,VCT,Control of Corruption: Estimate,CC.EST,0.7689446
St. Vincent and the Grenadines,VCT,Government Effectiveness: Estimate,GE.EST,0.1956703
St. Vincent and the Grenadines,VCT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.8480138
St. Vincent and the Grenadines,VCT,Regulatory Quality: Estimate,RQ.EST,0.2575915
St. Vincent and the Grenadines,VCT,Rule of Law: Estimate,RL.EST,0.4289545
St. Vincent and the Grenadines,VCT,Voice and Accountability: Estimate,VA.EST,0.8766212
Sudan,SDN,Control of Corruption: Estimate,CC.EST,-1.426554
Sudan,SDN,Government Effectiveness: Estimate,GE.EST,-1.619857
Sudan,SDN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.812513
Sudan,SDN,Regulatory Quality: Estimate,RQ.EST,-1.620749
Sudan,SDN,Rule of Law: Estimate,RL.EST,-1.119575
Sudan,SDN,Voice and Accountability: Estimate,VA.EST,-1.83787
Suriname,SUR,Control of Corruption: Estimate,CC.EST,-0.2114974
Suriname,SUR,Government Effectiveness: Estimate,GE.EST,-0.6553037
Suriname,SUR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0733391
Suriname,SUR,Regulatory Quality: Estimate,RQ.EST,-0.6514152
Suriname,SUR,Rule of Law: Estimate,RL.EST,-0.0642001
Suriname,SUR,Voice and Accountability: Estimate,VA.EST,0.3160128
Sweden,SWE,Control of Corruption: Estimate,CC.EST,2.139882
Sweden,SWE,Government Effectiveness: Estimate,GE.EST,1.830975
Sweden,SWE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.9475726
Sweden,SWE,Regulatory Quality: Estimate,RQ.EST,1.833346
